left_shoulder_X,left_shoulder_Y,left_wrist_X,left_wrist_Y,left_knee_X,left_knee_Y,Label
0.7521116137504578,0.38380613923072815,0.639768660068512,0.6368158459663391,0.6291818618774414,0.8144638538360596,0
0.35923874378204346,0.40848007798194885,0.2552022635936737,0.47273334860801697,0.2440674602985382,0.5742666721343994,0
0.22670629620552063,0.2440483570098877,0.41193974018096924,0.2887519598007202,0.6291240453720093,0.5460913777351379,0
0.3368304967880249,0.5845511555671692,0.3364918529987335,0.6227068901062012,0.3582194149494171,0.7151789665222168,0
0.7051278948783875,0.5143406391143799,0.6392034292221069,0.6219011545181274,0.9146978259086609,0.8102543950080872,0
0.3821527361869812,0.6073186993598938,0.4065614342689514,0.5480524301528931,0.4156551659107208,0.7137048244476318,0
0.44748246669769287,0.4440764784812927,0.48353326320648193,0.6045376658439636,0.478080153465271,0.6195244193077087,0
0.12056922912597656,0.39093032479286194,0.19927996397018433,0.5679234862327576,0.2531726360321045,0.6348891258239746,0
0.5457982420921326,0.45784085988998413,0.5364715456962585,0.43652698397636414,0.6182966828346252,0.5562087297439575,0
0.48469650745391846,0.45889410376548767,0.4619261622428894,0.6057886481285095,0.42568439245224,0.7939348220825195,0
0.6020901203155518,0.28739047050476074,0.5318005084991455,0.3903306722640991,0.5958164930343628,0.5008554458618164,0
0.4304102659225464,0.32866060733795166,0.3414260745048523,0.5999017953872681,0.5013877153396606,0.47327569127082825,0
0.5898418426513672,0.3972991704940796,0.42630723118782043,0.47446006536483765,0.47554004192352295,0.6356463432312012,0
0.5486353635787964,0.41682326793670654,0.6598628759384155,0.47179728746414185,0.6165507435798645,0.6325666308403015,0
0.7027712464332581,0.3762955367565155,0.7440550327301025,0.3094691038131714,0.042244404554367065,0.41660448908805847,0
0.34450435638427734,0.4308328628540039,0.2840311527252197,0.40045177936553955,0.6667903661727905,0.6762143969535828,0
0.6519635915756226,0.4850268065929413,0.5677751898765564,0.6992286443710327,0.6611099243164062,0.6927152276039124,0
0.6713295578956604,0.5325086116790771,0.5716489553451538,0.6053508520126343,0.5085883140563965,0.9028046131134033,0
0.7106505632400513,0.35669490694999695,0.491578072309494,0.6694785356521606,0.23408657312393188,0.7553923726081848,0
0.4329908490180969,0.49808675050735474,0.7428513169288635,0.5748120546340942,0.3525618314743042,0.7659996151924133,0
0.746340274810791,0.38910847902297974,0.4403654932975769,0.7466795444488525,0.5637866258621216,0.7620416283607483,0
0.6080765724182129,0.29147571325302124,0.5822703838348389,0.36914801597595215,0.5616970658302307,0.5524500608444214,0
0.6990767121315002,0.45027080178260803,0.5925858020782471,0.8021436333656311,0.684675395488739,1.04011869430542,0
0.7694426774978638,0.35499516129493713,0.23506122827529907,0.7691618204116821,0.18798229098320007,0.633486270904541,0
0.5349683165550232,0.5548933744430542,0.47960782051086426,0.7187818884849548,0.49968692660331726,0.7295964360237122,0
0.33695244789123535,0.3769538998603821,0.4111820459365845,0.4438939094543457,0.4194669723510742,0.6250948309898376,0
0.6017142534255981,0.50467848777771,0.5212898850440979,0.8593910336494446,0.4699316918849945,0.7137752771377563,0
0.7702878713607788,0.4275154173374176,0.2726862132549286,0.9742194414138794,0.2687658667564392,0.6703892946243286,0
0.6036421060562134,0.3795766830444336,0.5982463359832764,0.352251261472702,0.6669666767120361,0.6530253887176514,0
0.6877748370170593,0.4457406997680664,0.7258930206298828,0.49609124660491943,0.7125189304351807,0.537108302116394,0
0.670917272567749,0.4201873242855072,0.5625064373016357,0.5758911967277527,0.7158392071723938,0.6170694828033447,0
0.5932813286781311,0.5453863143920898,0.7030037045478821,0.7242625951766968,0.6231465339660645,0.8446236848831177,0
0.7073249220848083,0.3626742959022522,0.379613995552063,0.5260648727416992,0.427560031414032,0.5796290040016174,0
0.8424330949783325,0.44728562235832214,0.4411506652832031,0.7454121708869934,0.12989568710327148,0.8037419319152832,0
0.1372622400522232,0.44892939925193787,0.15154848992824554,0.5780063271522522,0.1636652797460556,0.6365801095962524,0
0.4919796884059906,0.35071951150894165,0.5489037036895752,0.4785293638706207,0.7534747123718262,0.5136159062385559,0
0.8999396562576294,0.4881327748298645,0.8456838130950928,0.5514481663703918,0.9117019772529602,0.776218831539154,0
0.42739441990852356,0.5481232404708862,0.35619300603866577,0.6538602113723755,0.32968220114707947,0.7837504148483276,0
0.5630012154579163,0.6052385568618774,0.5700501203536987,0.6491436958312988,0.5219782590866089,0.6629576086997986,0
0.8159361481666565,0.49706360697746277,0.5996595621109009,0.8047410249710083,0.8252131938934326,1.283887267112732,0
0.6526505947113037,0.5344871282577515,0.556777834892273,0.7628306746482849,0.6046804785728455,0.9274473786354065,0
0.3683680295944214,0.5083681344985962,0.10957919806241989,0.5707178115844727,0.1714518666267395,0.8721716403961182,0
0.754423201084137,0.5669066905975342,0.6466720700263977,0.7729330658912659,0.5785810947418213,0.7247067093849182,0
0.768208384513855,0.2035522162914276,0.8074371218681335,0.08256977796554565,0.7600770592689514,0.6150990128517151,0
0.7824734449386597,0.5324579477310181,0.5791739821434021,0.9072107076644897,0.7582492828369141,1.2573885917663574,0
0.690631628036499,0.6496694684028625,0.75383460521698,0.6587772369384766,0.6835439801216125,0.6098788976669312,0
0.36047476530075073,0.7894397377967834,0.4373123049736023,0.9000471234321594,0.31806480884552,1.1091201305389404,0
0.5342327356338501,0.5228003263473511,0.7969038486480713,0.7673696279525757,0.6638745069503784,1.0634045600891113,0
0.41674917936325073,0.5636277198791504,0.4229618310928345,0.6459249258041382,0.42460715770721436,0.7290351986885071,0
0.4471644163131714,0.5508941411972046,0.4591503441333771,0.6306034922599792,0.46814677119255066,0.673980712890625,0
0.43296822905540466,0.8100749254226685,0.38839030265808105,0.9817349314689636,0.49569249153137207,1.0424609184265137,0
0.6559622287750244,0.4878031611442566,0.6941078901290894,0.3806785047054291,0.4791051745414734,0.8535619974136353,0
0.6429474353790283,0.37628406286239624,0.6334871053695679,0.7075543403625488,0.5205666422843933,0.8192799091339111,0
0.5840029120445251,0.5538139343261719,0.6094586253166199,0.5610901713371277,0.6193099617958069,0.7278242707252502,0
0.9766497611999512,0.5607196688652039,0.8404176831245422,0.7177993655204773,0.8988664746284485,0.9590186476707458,0
0.578467845916748,0.4270095229148865,0.7064632177352905,0.6097592711448669,0.7206356525421143,0.6299176216125488,0
0.3818744421005249,0.4610389471054077,0.42680874466896057,0.6418282985687256,0.45250797271728516,0.6732046008110046,0
0.7437849640846252,0.3261673152446747,0.6190119981765747,0.6020821928977966,0.5165223479270935,0.6920492053031921,0
0.6958179473876953,0.40446949005126953,0.7995520234107971,0.32114601135253906,0.7166596055030823,0.7769948840141296,0
0.7539995312690735,0.4980424642562866,0.6801944971084595,0.5294299721717834,0.7664976716041565,1.2605178356170654,0
0.7064628601074219,0.3587290346622467,0.5541081428527832,0.5163637399673462,0.3771740794181824,0.604479968547821,0
0.6719982624053955,0.5481358766555786,0.5380642414093018,0.7919744253158569,0.6193140149116516,0.9993834495544434,0
0.4795379638671875,0.4935780465602875,0.45696935057640076,0.7499071955680847,0.6530925035476685,0.7758777141571045,0
0.4949040114879608,0.42425012588500977,0.45197999477386475,0.6917588114738464,0.4666302502155304,0.7309463620185852,0
0.5767321586608887,0.6556696891784668,0.5786034464836121,0.6202383041381836,0.4679058790206909,0.8119404315948486,0
0.3248548209667206,0.571628987789154,0.3623436689376831,0.7052820920944214,0.40297630429267883,0.732134222984314,0
0.915856122970581,0.2628430128097534,0.938097357749939,0.4757086932659149,0.8450648784637451,0.6175155639648438,0
0.5837420225143433,0.392799973487854,0.6597282886505127,0.44304656982421875,0.8398177623748779,0.711374819278717,0
0.7840945720672607,0.41425830125808716,0.40532225370407104,0.5855449438095093,0.48537594079971313,0.8058817386627197,0
0.6284152865409851,0.3964240550994873,0.5885834097862244,0.6521524786949158,0.618877649307251,0.7052075266838074,0
0.6382227540016174,0.5965189933776855,0.534583568572998,0.6326726078987122,0.6068298816680908,0.8647750020027161,0
0.13273990154266357,0.9377426505088806,0.1961802989244461,0.8827744722366333,0.4554504454135895,1.1495802402496338,0
0.43008413910865784,0.581618070602417,0.38449352979660034,0.6222609281539917,0.51572585105896,0.6575599312782288,0
0.507283091545105,0.5154532790184021,0.362362265586853,0.6712266802787781,0.6381950378417969,0.8476415872573853,0
0.4583221673965454,0.44748586416244507,0.4800835847854614,0.5326893329620361,0.48522526025772095,0.6639260649681091,0
0.6790310144424438,0.4913540780544281,0.5998304486274719,0.5794178247451782,0.5956737995147705,0.6017465591430664,0
0.3305034339427948,0.36823713779449463,0.47093287110328674,0.5569435358047485,0.562535285949707,0.618585467338562,0
0.3844371736049652,0.37296777963638306,0.3946915566921234,0.6667991876602173,0.37495365738868713,0.9365471601486206,0
0.3798900842666626,0.4153429865837097,0.39068955183029175,0.4580499529838562,0.4403004050254822,0.5951422452926636,0
0.3764660656452179,0.501518726348877,0.46226730942726135,0.6009166240692139,0.4902760982513428,0.6732076406478882,0
0.451150119304657,0.49170950055122375,0.6647381782531738,0.5841482281684875,0.724555253982544,0.5779816508293152,0
0.6554436683654785,0.43494775891304016,0.5712665915489197,0.5774122476577759,0.5809746384620667,0.6191481351852417,0
0.711800754070282,0.5331493616104126,0.6414926052093506,0.5594532489776611,0.7016185522079468,0.7743960618972778,0
0.6167443990707397,0.6542850732803345,0.5872601270675659,1.1945793628692627,0.4206969738006592,1.6297354698181152,0
0.6986647248268127,0.43058741092681885,0.2557571828365326,0.9609248042106628,0.2214922308921814,0.5806878209114075,0
0.661761462688446,0.48789188265800476,0.693398118019104,0.69871985912323,0.9399619102478027,0.8921271562576294,0
0.5106580257415771,0.2534368634223938,0.7261720299720764,0.5060219168663025,0.6580827236175537,0.4974747896194458,0
0.5895333886146545,0.46264272928237915,0.5452379584312439,0.6298978328704834,0.612179696559906,0.6709675788879395,0
0.6686546206474304,0.4381633400917053,0.6124289035797119,0.3986941874027252,0.4285581707954407,0.6030704379081726,0
0.5226377844810486,0.6088681221008301,0.5862367153167725,0.8556240200996399,0.6053441762924194,0.9119640588760376,0
0.4727367162704468,0.5141807794570923,0.5953245162963867,0.7846928834915161,0.4519833028316498,1.441723346710205,0
0.4361364245414734,0.8628866076469421,0.3878622353076935,1.034021019935608,0.4088801443576813,0.8830398321151733,0
0.4919387102127075,0.5935068726539612,0.5700893402099609,0.7832982540130615,0.598732054233551,0.7882640957832336,0
0.2381121814250946,0.42285072803497314,0.4225022494792938,0.7484704852104187,0.42949527502059937,0.7991772890090942,0
0.4275122582912445,0.6190749406814575,0.4482772946357727,0.6409645080566406,0.24030230939388275,0.7220060229301453,0
0.7234705090522766,0.5770665407180786,0.5304486155509949,0.93147212266922,0.6665011048316956,1.2792986631393433,0
0.3909182846546173,0.751194953918457,0.36926865577697754,0.6479321122169495,0.6994438767433167,0.3541191518306732,0
0.5731353163719177,0.5530087947845459,0.5396342873573303,0.600878119468689,0.542561948299408,0.6906880140304565,0
0.7513330578804016,0.48240306973457336,0.4734136164188385,0.7893412113189697,0.2930251955986023,0.8138651847839355,0
0.7790840864181519,0.5350309610366821,0.6049204468727112,0.7549471855163574,0.6358906030654907,1.3746675252914429,0
0.3097330927848816,0.49764466285705566,0.33091187477111816,0.59342360496521,0.36840179562568665,0.5952160358428955,0
0.5385992527008057,0.37467920780181885,0.6009347438812256,0.567734956741333,0.5616794228553772,0.6639336347579956,0
0.5951080322265625,0.5017932653427124,0.5828814506530762,0.5594301819801331,0.6030452847480774,0.6904945969581604,0
0.6926805973052979,0.6198633909225464,0.765719473361969,0.8012471795082092,0.6643047332763672,1.097921371459961,0
0.878154993057251,0.3772108256816864,0.49572962522506714,0.7162121534347534,0.5090557932853699,0.7805567979812622,0
0.5907960534095764,0.4750128388404846,0.8043084144592285,0.503339409828186,0.7817221283912659,0.6134881973266602,0
0.632656455039978,0.36569297313690186,0.6404628157615662,0.4032595753669739,0.5721116662025452,0.4991326630115509,0
0.9176281094551086,0.43646442890167236,0.9093744158744812,0.6045476198196411,0.7757139801979065,0.5746675729751587,0
0.607561469078064,0.5058040618896484,0.6136722564697266,0.5791605710983276,0.6115310192108154,0.6195636987686157,0
0.6458843946456909,0.2716999053955078,0.6438585519790649,0.28890353441238403,0.8047505021095276,0.5484780073165894,0
0.5750270485877991,0.5937480330467224,0.4581648111343384,0.7046983242034912,0.5277523994445801,0.5122101902961731,0
0.6675792932510376,0.535179615020752,0.6640951037406921,0.5678308606147766,1.005544900894165,0.899117648601532,0
0.3268560767173767,0.5245730876922607,0.5317510962486267,0.62080979347229,0.5187230706214905,0.6613363027572632,0
0.522392749786377,0.44154155254364014,0.38209769129753113,0.546644926071167,0.5434194207191467,0.6350550651550293,0
0.3143792748451233,0.43271270394325256,0.3099335730075836,0.5143536329269409,0.19775325059890747,0.5147057175636292,0
0.7892957925796509,0.3527582585811615,0.5370862483978271,0.41758856177330017,0.8170273303985596,0.5454904437065125,0
0.6812145709991455,0.4573783278465271,0.5572667717933655,0.6983675360679626,0.3754236102104187,0.8009267449378967,0
0.5240552425384521,0.4153482913970947,0.5600306987762451,0.4529131054878235,0.617486834526062,0.6107392311096191,0
0.6700986623764038,0.46304500102996826,0.5914849042892456,0.7414644360542297,0.6938784718513489,1.1675729751586914,0
0.5447230935096741,0.45418575406074524,0.7425359487533569,0.5974256992340088,0.7561680674552917,0.5893001556396484,0
0.49405011534690857,0.39202094078063965,0.3571104407310486,0.3599175810813904,0.4337112307548523,0.48093876242637634,0
0.30652177333831787,0.7664180397987366,0.3061602711677551,0.8482578992843628,0.49552783370018005,0.4968990683555603,0
0.49150192737579346,0.5110679268836975,0.52239990234375,0.6756339073181152,0.44318920373916626,0.7964048981666565,0
0.7766869068145752,0.3491383194923401,0.842207670211792,0.4776591956615448,0.6098939180374146,0.6580365300178528,0
0.796785831451416,0.4883526861667633,0.8465486764907837,0.496901273727417,0.5027703642845154,0.55370032787323,0
0.6564778685569763,0.29225873947143555,0.6699972748756409,0.42407840490341187,0.5946020483970642,0.7535165548324585,0
0.6338434219360352,0.3002949357032776,0.5856050252914429,0.22097039222717285,0.6439400315284729,0.5534547567367554,0
0.6492413282394409,0.5353968739509583,0.6230612993240356,0.5857245922088623,0.6411293148994446,0.6618495583534241,0
0.6714112162590027,0.31724321842193604,0.5520820021629333,0.5357899069786072,0.5262379050254822,0.602633535861969,0
0.8852967023849487,0.278591513633728,0.5857263803482056,0.35068127512931824,0.8131266832351685,0.6021745204925537,0
0.7012625336647034,0.610348105430603,0.6466568112373352,0.7422536015510559,0.7563287615776062,0.9943616986274719,0
0.2584128975868225,0.4015406370162964,0.3527719974517822,0.53871089220047,0.43133267760276794,0.6033415794372559,0
0.49308159947395325,0.33397871255874634,0.5858923196792603,0.5335553884506226,0.6911662220954895,0.593273401260376,0
0.6986488103866577,0.41379761695861816,0.777254581451416,0.6388242840766907,0.3382668197154999,0.681997537612915,0
0.527207612991333,0.29923883080482483,0.5074784159660339,0.489642858505249,0.5095886588096619,0.6646867990493774,0
0.22747716307640076,0.43355822563171387,0.23247624933719635,0.4551597535610199,0.31012701988220215,0.6575009226799011,0
0.634511411190033,0.41740792989730835,0.8980216383934021,0.47531694173812866,0.6580952405929565,0.7450817823410034,0
0.2964882254600525,0.32074999809265137,0.39616894721984863,0.29524707794189453,0.332427978515625,0.6257493495941162,0
0.2532885670661926,0.41401198506355286,0.39808300137519836,0.5452554225921631,0.35533344745635986,0.8092654347419739,0
0.6974203586578369,0.4663029611110687,0.476359099149704,0.5518285036087036,0.2965202033519745,0.8145604133605957,0
0.8107192516326904,0.5260215401649475,0.7941122651100159,0.493866890668869,0.6431397795677185,0.6091026067733765,0
0.44749701023101807,0.4618818461894989,0.5368660092353821,0.4997898042201996,0.5698738098144531,0.5700949430465698,0
0.537447988986969,0.3956003785133362,0.5413928627967834,0.6093599200248718,0.7894479632377625,0.6854171752929688,0
0.4838580787181854,0.6524615287780762,0.39377933740615845,0.9207230806350708,0.48039326071739197,1.2814452648162842,0
0.699973464012146,0.2948460578918457,0.49956008791923523,0.4281325936317444,0.6438913941383362,0.5018205046653748,0
0.36899977922439575,0.5085623860359192,0.37499916553497314,0.638877272605896,0.331487238407135,0.7361140251159668,0
0.8810135126113892,0.5423790216445923,0.93146151304245,0.8382740020751953,1.024907112121582,0.8436318635940552,0
0.5917497277259827,0.3324994742870331,0.435746431350708,0.4936595857143402,0.5459719300270081,0.6533380746841431,0
0.5412186980247498,0.5609756708145142,0.6084909439086914,0.9107553362846375,0.5644716024398804,0.9578157067298889,0
0.5939359664916992,0.34023940563201904,0.5530188083648682,0.325897216796875,0.5079021453857422,0.5268856883049011,0
0.6440660357475281,0.5511637926101685,0.6570268273353577,0.6081110239028931,0.8218804001808167,0.6989641189575195,0
0.7492071390151978,0.3061654269695282,0.815217137336731,0.48117706179618835,0.8137252330780029,0.5962646007537842,0
0.42580437660217285,0.3744448125362396,0.542076587677002,0.40650269389152527,0.4525144696235657,0.5661150217056274,0
0.573190450668335,0.5029313564300537,0.47292494773864746,0.5943384170532227,0.5290075540542603,0.6458585262298584,0
0.7484274506568909,0.34093865752220154,0.673363208770752,0.6443040370941162,0.5602550506591797,0.6928589940071106,0
0.6481640338897705,0.6883333921432495,0.5974051356315613,0.7471268177032471,0.4980827569961548,0.7285972833633423,0
0.7150815725326538,0.4359121322631836,0.3797473907470703,0.5319129824638367,0.26207274198532104,0.48427653312683105,0
0.6608064770698547,0.6596516370773315,0.6188467144966125,0.6695128679275513,0.5123207569122314,0.798007071018219,0
0.7530609369277954,0.5563551187515259,0.5804702043533325,0.594214677810669,0.38050591945648193,0.716860830783844,0
0.37512823939323425,0.403782457113266,0.40518665313720703,0.568874716758728,0.4353986382484436,0.6251844167709351,0
0.3582873046398163,0.31326740980148315,0.4139712452888489,0.5076080560684204,0.5133922100067139,0.6836158633232117,0
0.6438708305358887,0.3457809388637543,0.6482284069061279,0.5074245929718018,0.6836535930633545,0.6601361036300659,0
0.8908462524414062,0.6917667388916016,0.6998181343078613,0.8724832534790039,0.826717734336853,1.1669704914093018,0
0.519014298915863,0.332003653049469,0.6392750144004822,0.3606331944465637,0.7174440622329712,0.6483659744262695,0
0.4561195373535156,0.3260312080383301,0.46030890941619873,0.5278522968292236,0.7062294483184814,0.5806407928466797,0
0.5056896209716797,0.44190841913223267,0.4821789264678955,0.5088209509849548,0.5020978450775146,0.5005369782447815,0
0.5161325335502625,0.39075595140457153,0.5902935266494751,0.5066217184066772,0.5827798843383789,0.6415598392486572,0
0.49760502576828003,0.44386571645736694,0.38209715485572815,0.5044514536857605,0.6579933762550354,0.6077027916908264,0
0.6515816450119019,0.6662540435791016,0.6533725261688232,0.762845516204834,0.5468330979347229,0.8255059123039246,0
0.6028124690055847,0.5955784320831299,0.5966171026229858,0.6025558114051819,0.5402252674102783,0.5748571157455444,0
0.6728186011314392,0.4277281165122986,0.5585526823997498,0.55442214012146,0.6437778472900391,0.597266435623169,0
0.5260264873504639,0.38419628143310547,0.47591546177864075,0.5273422598838806,0.4875577688217163,0.7248074412345886,0
0.4642100930213928,0.4333314597606659,0.5320972204208374,0.3291594684123993,0.4520104229450226,0.5176341533660889,0
0.5660498738288879,0.5368623733520508,0.555086076259613,0.654729425907135,0.5279493927955627,0.728419840335846,0
0.5069406628608704,0.47349900007247925,0.5733138918876648,0.5900177955627441,0.6654706001281738,0.5842423439025879,0
0.6637250781059265,0.4039818048477173,0.6456850171089172,0.5293600559234619,0.7744745016098022,0.5759475231170654,0
0.5810079574584961,0.5359295606613159,0.4473220407962799,0.5848730802536011,0.4508277475833893,0.6912595629692078,0
0.6442447900772095,0.283846914768219,0.6018052101135254,0.49968668818473816,0.7241784930229187,0.5062299370765686,0
0.6452634930610657,0.3135702311992645,0.6611941456794739,0.26619744300842285,0.7615928649902344,0.5954042077064514,0
0.1611800640821457,0.4095282554626465,0.2848408818244934,0.6113638281822205,0.4696574807167053,0.7149202823638916,0
0.5809739232063293,0.5647961497306824,0.5406160354614258,0.8720335960388184,0.5489231944084167,1.2033313512802124,0
0.7237802743911743,0.642123281955719,0.7266626954078674,0.810469925403595,0.7121171355247498,0.8495258092880249,0
0.8753266334533691,0.6867738962173462,0.8622148036956787,0.8213338255882263,0.8725841045379639,0.917951762676239,0
0.37378519773483276,0.6216249465942383,0.48649775981903076,0.5563777685165405,0.4647563695907593,0.7059928774833679,0
0.6610667705535889,0.3717442452907562,0.5198838114738464,0.6296627521514893,0.7374342083930969,0.673947274684906,0
0.3522300720214844,0.5310022830963135,0.49728748202323914,0.5986607670783997,0.572013258934021,0.6160500049591064,0
0.6359513998031616,0.5314292907714844,0.6501715183258057,0.625958263874054,0.6792243719100952,0.7792800664901733,0
0.6431121826171875,0.4843088686466217,0.5811699032783508,0.5916645526885986,0.5458323955535889,0.7095032334327698,0
0.5603774785995483,0.601660966873169,0.3909449875354767,0.7156313061714172,0.4322740435600281,0.7177358865737915,0
0.47843262553215027,0.4905356466770172,0.40702423453330994,0.47456613183021545,0.3700328469276428,0.5598399639129639,0
0.6213934421539307,0.7325893640518188,0.5454521775245667,0.8770216107368469,0.598130464553833,0.8116228580474854,0
0.10997669398784637,0.5755051970481873,-0.03274111449718475,0.8088358640670776,0.021719463169574738,0.8458008766174316,0
